Open-circuit voltage / V,R0 / Ohm,Element-1 initial overpotential / V,R1 / Ohm,Tau1 / s,cost,State of Charge / 1,Mode
2.9424746091625713,0.08809024971235616,-0.1361673019636614,0.09998703070291878,83.57767813077909,0.008726708508724482,0.0046637692011751615,Charge
3.003606076230811,0.06868314197322326,-0.09999271572079335,0.09999727813235694,86.65256457571122,0.007067713193308662,0.008821984328314431,Charge
2.8244926669547366,0.0010000623204114664,-0.198180109292872,0.09999975201999681,999.9996755472482,0.04280161078376296,0.0009527970476316915,Discharge
3.052923149387824,0.056683239889312044,-0.08050416673512928,0.09998022311997252,92.69750530482243,0.006215400076834867,0.012978737809392862,Charge
3.1301630142566466,0.04283880491661813,-0.05677661433904588,0.09995778580386028,106.92254646317741,0.005220487480937621,0.02129061627543726,Charge
3.209643411453593,0.03214108495247747,-0.035379523334776966,0.09999436385635534,124.95682881752573,0.004804642423439131,0.033758624239415246,Charge
3.1605818739619327,0.03811391106416467,-0.04761023844442321,0.09999660059000942,112.48536325804231,0.005002713526066026,0.02544652594208023,Charge
3.186482567048773,0.03463150295684896,-0.0401461707557887,0.09999742613811778,117.90804758078383,0.004923693866251678,0.02960266912471061,Charge
3.2299437396241726,0.029847411416707836,-0.03056007815304044,0.09996120799188041,130.86628179933123,0.00479366820259821,0.037914465454656335,Charge
3.2477222396967256,0.028119318776878524,-0.026512086773825168,0.09991309484761597,137.12495818667864,0.004848589971445776,0.04207019129935983,Charge
3.0942084627233024,0.04824017120383963,-0.06690281703524406,0.09999342743052805,98.37274307086803,0.005665047737321775,0.01713509965146403,Charge
3.346065462951164,0.0200795783790194,-0.008913329155466151,0.09999643305776747,193.03362364755196,0.0053238057643317915,0.08362890684305424,Charge
3.263326584196225,0.026288945003177643,-0.023071088691878426,0.09991937552523664,142.15543476734467,0.004923690296549296,0.04622584514736725,Charge
3.3176793009587877,0.021607338775032073,-0.01185518741478921,0.09998877979120797,172.67321705811023,0.00521827808879345,0.06700727934914315,Charge
3.3395235752535357,0.0202105125356281,-0.010085790428817782,0.09989438871755395,182.56034705853168,0.005261021870550995,0.07947318065274382,Charge
3.3326107756424337,0.020827844776082672,-0.010306751987894769,0.09998518496126983,181.76355427832425,0.0053160916378714755,0.07531739677590545,Charge
3.2769908248959703,0.025027233612807783,-0.019993974136828303,0.09991802126960571,148.69461901122398,0.005011217984451717,0.050381851841383565,Charge
3.2997040939579705,0.022751537339967903,-0.015113079509606726,0.09997866084804781,161.5584538803151,0.005196127029055355,0.05869383290256165,Charge
3.3590550529477796,0.019797101036962927,-0.00805970593037089,0.0999923678647322,201.7861447146803,0.005194934953497334,0.09194090271805723,Charge
3.3527345400477104,0.021126996256415093,-0.010478080569472203,0.09945677499087655,195.76803855419408,0.004958321865586932,0.08778494877972871,Charge
3.364890729154906,0.020708799363304043,-0.008925928192405059,0.09999524697594883,206.61943522619137,0.004952982187295159,0.09609677896279642,Charge
3.2890436037185817,0.02364642138061156,-0.016744041197120123,0.09998179923089207,154.39919388892687,0.005105817145903367,0.05453929626210132,Charge
3.3254290562969335,0.02117863770437607,-0.011272805334845436,0.09995767417927942,176.73600908332054,0.0052468353051891865,0.07116164731010689,Charge
3.309180984755001,0.02222541460146966,-0.01356413276207617,0.09989742881069426,167.4135291183932,0.005248267247604632,0.0628497155087553,Charge
3.3712021039415636,0.020378454049973953,-0.008660953792887019,0.09978727910333535,211.10356037171042,0.004876062868559805,0.10025267463375213,Charge
3.3771925460629757,0.021128580628076554,-0.008562145896814189,0.0999558548088153,219.36664639501146,0.004788881945543472,0.10440869957800492,Charge
3.382821090226211,0.020173820501827307,-0.007294792371183296,0.09980591641114735,223.3328238579527,0.0048721186369536955,0.10856478839585734,Charge
3.3992450426771184,0.020787746673188154,-0.007644815108520011,0.09992993597407258,240.52584764219415,0.004469276784099242,0.12103227320380608,Charge
3.388352668559888,0.02093690754764143,-0.008193056809634374,0.09993609070500835,227.92040236802555,0.004612734637453215,0.11272065886966032,Charge
3.39397156952353,0.02015294553013203,-0.006898751159655642,0.09991336685758856,236.21680417837365,0.004701825412093917,0.11687639568337733,Charge
3.415272861322685,0.021248929664609704,-0.0076710670038111,0.09989661866223588,261.11232160842695,0.004076157370540384,0.13350019188870754,Charge
3.4206575921916222,0.020664917662372714,-0.006535960919590884,0.09991872918154857,271.7867703689314,0.0040625662003477185,0.1376560347788575,Charge
3.409890011055298,0.020231501408557402,-0.006745473605935656,0.09999705381472536,252.88277822120483,0.004378011810907025,0.12934423204088888,Charge
3.4047604539337244,0.02040056039464254,-0.00715580568462618,0.09995037773347287,245.41125775980245,0.004440923332763341,0.12518823438403334,Charge
3.4253714135174946,0.020699626153154585,-0.005986610668026191,0.09994295093395589,283.23299529519,0.003968836801703967,0.14181181007479013,Charge
3.4652407564084458,0.0271891440109737,-0.005338133274982862,0.019746536026467903,92.88505758470477,0.0006842233338930156,0.1792062690550802,Charge
3.4679200983769194,0.027260029904146298,-0.004897326444064759,0.019781427152834225,92.57197314308605,0.0007016923872455683,0.18336224578810315,Charge
3.476271158280514,0.027429675071529012,-0.005642949779054801,0.022267197042327207,102.81624342802102,0.0006971624976274412,0.19582994438907272,Charge
3.470623605482154,0.027413419431613108,-0.004755079847755024,0.021388973182468997,103.98518565889577,0.0007058156097265338,0.18751807751852897,Charge
3.4622588216239554,0.0269824570977808,-0.006022166041786722,0.021689319741302258,99.59552699240683,0.0007177676910714993,0.1750528933315257,Charge
3.473172693909986,0.026707627978508255,-0.004592301581808232,0.021744269070464794,93.36555916890863,0.0007282050211408251,0.19167655783470036,Charge
3.4523113510287198,0.026010603796120454,-0.01141396579547179,0.03334544330376288,129.69665814627265,0.0010178462017811907,0.1625868096455284,Charge
3.458955557723354,0.026336961173538776,-0.005629028914838004,0.026671878896763805,118.5842072831892,0.0009320656624220752,0.1708999508156617,Charge
3.455628928185306,0.027179090055323978,-0.0040573900638197335,0.04546043202813955,245.91239033095147,0.0011641914187853516,0.1667450750857376,Charge
3.4793347811650746,0.027544673668241836,-0.005274109973316887,0.024372157880493926,115.57658765411087,0.0007303153059762122,0.19998583192233693,Charge
3.4823766583027487,0.027074079283549556,-0.005042050800097664,0.026660304555926852,121.32640763139504,0.0007686423186367969,0.20414427417744052,Charge
3.4857563349453056,0.027324379863887135,-0.005459739192852197,0.032339599481138154,156.06769084772233,0.0007922860293524391,0.2083001326390085,Charge
3.4303663254625607,0.02147225345695328,-0.0064898168715636665,0.09998561784203977,299.3313384084306,0.003675058844469363,0.14596777888524934,Charge
3.488923134906367,0.02642622764032399,-0.004853524540327439,0.03572214773647773,162.51095840587135,0.0009610021487154372,0.21245903446758105,Charge
3.4970346717557432,0.0264663886197365,-0.005972851032483359,0.040960427763746816,195.479486005686,0.0008462373269100437,0.2207695535235218,Charge
3.492940514530827,0.026683421092876813,-0.006247946538282307,0.037639211238135434,176.976851887439,0.0008460271427167088,0.21661366299047333,Charge
3.435556020763444,0.02182005858848337,-0.006543448035267101,0.09994592918665994,315.9722860568448,0.0033386375967533145,0.15012384429448697,Charge
3.4455164375573233,0.024536324228396363,-0.005907584427179575,0.09990109251369883,404.8577994834858,0.0024178472824960646,0.15843578711811446,Charge
3.4406743420554324,0.023140635580373062,-0.006158229455990452,0.099896484314332,358.236689557443,0.0029256585090837615,0.1542797364946646,Charge
3.5106284474441716,0.026802451079095145,-0.005249302031993269,0.04853087374615642,256.2528460037827,0.001027848490370866,0.23323719094679848,Charge
3.506455938840669,0.02734665415827221,-0.007779098480957926,0.0386951128274652,193.09437994528326,0.0007291179291463249,0.2290770538158486,Charge
3.5142624663229114,0.025433320866907257,-0.004604881190406389,0.06304645741012004,317.2679413353398,0.00127329774814812,0.23739527576502742,Charge
3.564094221943728,0.026822750764907012,-0.008245777614022369,0.0327988142499985,172.6772806353845,0.0006708795485323478,0.2831000823235951,Charge
3.528212632754858,0.02721458090290235,-0.008150145725284883,0.03748261976847364,190.70855816921113,0.0007366221311284897,0.24985673158193245,Charge
3.501335242545812,0.026747586331130467,-0.006331498313065281,0.041240482766387775,200.3684350434552,0.0009000870226331276,0.22492541714376849,Charge
3.5373039115859513,0.02668186551189039,-0.008546658929162896,0.03886370775166419,193.1021645765541,0.0007095165659828188,0.2581686631779186,Charge
3.5228281100922407,0.026064426291588616,-0.00803929373242813,0.04642328158036368,223.7654046273667,0.0008556636266203421,0.24570489874471774,Charge
3.5460951858264926,0.026670381318502457,-0.008508170025637765,0.03710782620455077,185.9861168859492,0.0006806688735168773,0.26648034106853,Charge
3.5176686213625885,0.02569876783841754,-0.004384841229064943,0.09702745674614638,524.7067081526583,0.0013690169924315033,0.24155263095856308,Charge
3.5547847417871976,0.025840880303426596,-0.007387052754603661,0.03805901167182726,189.44701559028636,0.0007373841321097665,0.27479463446466434,Charge
3.532001491439362,0.025854381063289397,-0.004426288543761685,0.06582263723788213,353.32390875069837,0.001157605467733742,0.2540191570857593,Charge
3.55002085366762,0.02541806317874552,-0.004869998657682759,0.04499656457508048,229.50054754745923,0.0010524955664653654,0.2706416754126261,Charge
3.5713320595634945,0.025110032686243292,-0.005574871788657331,0.04289338958238051,223.10585498777866,0.000951009866955228,0.2914212662993963,Charge
3.583854336519908,0.026271985625483857,-0.006739542855441462,0.02973060608652707,159.19775985169386,0.0006851112920226968,0.30388337320482367,Charge
3.558916464099081,0.025949001242379047,-0.005687571284343119,0.04802346773645177,256.12795232412185,0.0008969651944281304,0.2789522434397113,Charge
3.576225357503031,0.026732641390936982,-0.008028340919890159,0.030070044948973394,164.02911116316642,0.0006409277414169863,0.29556783598015496,Charge
3.5407922343612923,0.02671340273498842,-0.003941018035161588,0.08579293452747318,515.675037975271,0.0011338540233588074,0.2623310534748241,Charge
3.5676200422597697,0.02501786184235469,-0.004046593476984352,0.03642491980322192,189.61497169544506,0.0010574859604238897,0.2872653319934375,Charge
3.587234641646652,0.025390533371532877,-0.005070953183726794,0.029932594605513653,149.70806353742006,0.0008172879588223346,0.30804344212954393,Charge
3.5797497665712648,0.02587239679801932,-0.004653639629124626,0.03344049440874912,184.03064160060663,0.0008192940883557432,0.29973178792013877,Charge
3.6072604646808553,0.026436345797444683,-0.007090433408606373,0.03255341246757439,178.86560118687007,0.0006452118221590237,0.32881873379283716,Charge
3.6159191961765647,0.026519282493351427,-0.007758238855282663,0.028958457356428942,157.66786219524,0.0006461799158011817,0.33712654492899374,Charge
3.602780208302206,0.025344275445425828,-0.006319822700785367,0.034709228507415056,179.60549228522825,0.0007512075380653107,0.32466713466002894,Charge
3.5914114668606802,0.026126530544714657,-0.006896895199887545,0.029222146876843325,152.65432445035404,0.0006417242284666682,0.3121951618489613,Charge
3.6233940643780618,0.02504982508161295,-0.006006998147426259,0.02604992779660828,124.63441897933563,0.0007272195124508381,0.34544476138826696,Charge
3.595179465862509,0.026269424439993798,-0.0053984384501910175,0.037588334149937924,212.05267079990927,0.0007194981904399205,0.31635364121719967,Charge
3.6112392259188457,0.025334311385670345,-0.005592602568421362,0.03234594947734784,167.70005747434928,0.0007933443250304915,0.3329788103310726,Charge
3.5987256078590346,0.025177255623254166,-0.004917291713523863,0.03691849868215784,193.9133317921561,0.0008713252841956756,0.3205125182187583,Charge
3.63601709512433,0.024997450589037948,-0.005301236296069084,0.025660230674244004,119.69004165669088,0.000628344490021133,0.36206870683369363,Charge
3.649102591487073,0.02517547987331279,-0.004795411807548838,0.02379813616143917,114.3111096574605,0.0006026962916360175,0.37868966680150346,Charge
3.6197940993110005,0.025457659615526793,-0.005384686586005527,0.029363340156415535,154.79711166990623,0.0007358217475391912,0.341288910061979,Charge
3.626692448033646,0.02530513297145986,-0.005314551857871871,0.02894450693637591,147.49880170554545,0.0007087482692417004,0.3496007692438409,Charge
3.6396070744952893,0.025767803207055424,-0.0061641068479917635,0.023970510871376347,119.74866385931904,0.0006273834604667801,0.36621811568344503,Charge
3.646133835652051,0.02577557483946947,-0.005804355879174427,0.02359880649400938,119.17987933452656,0.0006145448246318921,0.37452991232105554,Charge
3.629838499010629,0.025001961911410176,-0.0052574302405943634,0.026600705981097858,127.67212870200555,0.0006751936100560561,0.3537568027361857,Charge
3.6427005258542113,0.025371821503031602,-0.0050258239873888205,0.023969114425720514,115.44250383746494,0.0006095569760333682,0.3703779335645419,Charge
3.666503659613263,0.02503326161726185,-0.00479975275031983,0.025394179123526286,122.39424447917003,0.0006100627592419953,0.4036247286050908,Charge
3.6329152611893165,0.0248772243522556,-0.0053280648708292355,0.025472905588450993,117.25506330304967,0.0006548731288304742,0.35791283729447565,Charge
3.6521295792135375,0.02497405960848063,-0.00501199187602306,0.02434254982576308,116.48850118010884,0.0005982436628393038,0.382845514140513,Charge
3.675260299569423,0.025399148963676864,-0.004915116005179583,0.026000670423936362,126.42515310947434,0.0006271485734074271,0.41609227862344245,Charge
3.6552699156143955,0.025378071977242386,-0.0053502573001282935,0.024416867404751085,121.86763509345637,0.0006157540053096561,0.3869976029041132,Charge
3.6693680990203745,0.02548092033530474,-0.0046350053378657885,0.02811129165743958,144.8141507516613,0.0006185818238948005,0.4077803856735516,Charge
3.663649687062974,0.02483388369069913,-0.004510846369385956,0.023404777566380156,106.41080027987691,0.0006162869251455228,0.3994690359537782,Charge
3.6722913317347428,0.025320795354331287,-0.0048548828404965955,0.02554063319597192,123.40368216157277,0.0006208636193484387,0.41193625198901523,Charge
3.6579447947431185,0.024730825553364116,-0.004444239409153749,0.024223163680304794,112.03409531356526,0.000604586966332391,0.3911573858160169,Charge
3.6782774166704746,0.025330927748355925,-0.0050584841853011445,0.02549507732664896,121.28015323603589,0.0006247854129423052,0.4202482489503996,Charge
3.6843544364455636,0.025706114724325005,-0.005128172532595468,0.026612818001692146,129.49159675492416,0.0006225075598262847,0.4285598448827856,Charge
3.6610395172997943,0.025371706884996507,-0.005422513552471251,0.023666726414363064,116.26217048228584,0.0006198300926406668,0.3953093036786352,Charge
3.697332750235993,0.025751332895454324,-0.0055626249187159926,0.02627472147273143,129.87918902117661,0.0006563409415262048,0.4451797724918619,Charge
3.6906568478415958,0.02558839079263194,-0.0049377135075379126,0.02501681236628732,116.48014099683346,0.0006263222017387046,0.43687187468185507,Charge
3.681286232805613,0.025537538479074487,-0.005007938693750799,0.026748642613294647,130.32851186572663,0.0006173421112765597,0.424404095900847,Charge
3.687702957187723,0.02580170706939875,-0.005529751392849817,0.025820521927584238,126.05806269603781,0.0006702863248442213,0.4327119367479712,Charge
3.693858771449338,0.025645696240805788,-0.005212890805939716,0.026122194989369376,125.5052683004968,0.0006288280025537271,0.44102778511719765,Charge
3.700644843840757,0.025686037382970744,-0.005425335629461516,0.02575685819506054,124.91784143068477,0.0006548698865577189,0.4493357134478315,Charge
3.731690715036339,0.02661014169239616,-0.005996913124280091,0.027535376617767508,125.91212568567592,0.0006903962809884675,0.4867385613844014,Charge
3.735272503746852,0.026365906434795392,-0.0058799494032416395,0.02675768426694463,116.57840609768529,0.00070709120090549,0.4909002531410819,Charge
3.710716498725064,0.025840872966595933,-0.005822084061040187,0.0251708098587544,116.63797661088613,0.0006806880076608527,0.46180340934386477,Charge
3.707333696399684,0.02585780607597363,-0.005950843355814845,0.026933110997676684,130.5222118033168,0.0006560423796739603,0.4576476172408892,Charge
3.7462455161612302,0.026121090730823873,-0.006162660186551014,0.02690628807456401,113.1002731390595,0.0007113227938415448,0.5033624200416753,Charge
3.749901020053199,0.026243643783097362,-0.006132240145104072,0.027574159342673193,117.3580435728498,0.0007137174218611621,0.5075182848605088,Charge
3.7243390444421185,0.025857338584442294,-0.005608453252863993,0.027257768649584752,118.61037906179443,0.0006645793788765901,0.4784308303100139,Charge
3.713921781876214,0.026289781570154165,-0.0056331417398374035,0.027263343331527464,128.11840606919543,0.0006923785030406017,0.46595927320799085,Charge
3.7037776736765036,0.025466518188973126,-0.00516489472623677,0.02700387709675211,128.14762595000937,0.0006176178106456777,0.45349555866428437,Charge
3.7607981915681328,0.02642686203299368,-0.006162943838023217,0.027599520396161877,114.3223710392778,0.0007258636662366565,0.5199860769668905,Charge
3.7209354382803963,0.026255517412133007,-0.005827959627110426,0.026956812412680334,122.5986850470853,0.0007016811938698572,0.474270984022274,Charge
3.7173972403003197,0.02630390060917065,-0.005771170440438394,0.02710084212997567,125.06481058386821,0.0006949199753220393,0.47011513289872625,Charge
3.7570988575018847,0.026663912256120848,-0.006158043420369163,0.028757751539618893,122.67669821333158,0.0007273144753040777,0.5158302243958856,Charge
3.7388933675077247,0.026364266498974304,-0.006057490447581312,0.02757062133363699,119.9110316142353,0.0007179813919744725,0.49505048701411813,Charge
3.72814246220904,0.02627062279642048,-0.006305908660529699,0.02762237992373953,125.36876198178226,0.0007004345570760079,0.4825827946720011,Charge
3.742569437692755,0.026275414855761844,-0.006051897157381765,0.027477115270342623,118.43807628053321,0.0007198125739348602,0.4992064948258061,Charge
3.7679127305395936,0.02623884559198405,-0.00600643742807716,0.027721575930173874,109.1175002520552,0.0006719231764041508,0.5283016906204513,Charge
3.753492357762963,0.026446598299205912,-0.006119358253564582,0.028081065034134215,119.90360776882586,0.0007138293676673945,0.5116742620171054,Charge
3.764460602871018,0.026347418037663183,-0.006110829327075273,0.02837297650783753,117.08840087138888,0.000735103406829905,0.5241419363995518,Charge
3.786259082532586,0.026424545433650987,-0.0065809067974174785,0.028375294382478378,109.880988903291,0.0007387642938315088,0.5490771898626952,Charge
3.7716963968270396,0.02630134842447341,-0.006453345163373295,0.028580304706431095,114.16120423596128,0.0007037719111565336,0.5324536430973626,Charge
3.7933943355426685,0.02643536094417951,-0.006566500052039651,0.028719075290392273,107.57967449582377,0.0007456399225420983,0.55738893640012,Charge
3.7896506906754044,0.026331013202447975,-0.005914271372771385,0.028982721453023493,109.45444256034591,0.000691438197753385,0.5532369454243129,Charge
3.775336904447557,0.026495338579187944,-0.00618578246668339,0.02813949345117563,112.28489698145638,0.0007344380257511268,0.5366094089238193,Charge
3.7789520405021744,0.026438331195465608,-0.0062749536582375155,0.027907173372060803,108.50148600920296,0.0007490191398406455,0.5407653225498102,Charge
3.804370852909659,0.02635953445682984,-0.006415514535550589,0.028827681518254794,104.6646921938804,0.0007643743130509794,0.5698569104973995,Charge
3.8080063594442866,0.02639194926589899,-0.006441188598900526,0.029189943067620943,104.73153888179608,0.0007663240757162666,0.5740128765188662,Charge
3.782394422693837,0.026300908719457592,-0.006001993871668075,0.028455733871715776,107.82514823745343,0.0007003543257924731,0.5449250636424043,Charge
3.8228195974907404,0.026585475528627684,-0.006678138187641332,0.032644254425501326,115.51815587187782,0.0007497221494360061,0.5906401742368933,Charge
3.8116284567068597,0.0263989887262054,-0.006448307309333593,0.029405331587066406,103.20919275281737,0.0007899240594066682,0.5781687221665813,Charge
3.8006892664930274,0.026423523656539532,-0.006664338715706289,0.028971860860208355,107.29856855938318,0.0007751897600276045,0.5657009182845729,Charge
3.826972848362551,0.02719127234403549,-0.007175802644476862,0.03227806216149226,117.82843590302417,0.0008236706389526345,0.5947922640308158,Charge
3.8353245014352453,0.027197351400515678,-0.007241644000146664,0.035961072442608814,131.08785849892544,0.0008001680841908563,0.6031078759555575,Charge
3.796801361994397,0.02637000966649742,-0.00582059048239638,0.030377779381485785,113.71513687618331,0.0007181787539229154,0.5615488234574908,Charge
3.818881030362664,0.02666354589054696,-0.0064067383356183555,0.03310327962455368,119.7727294666029,0.0007622580220705011,0.5864843010110938,Charge
3.8150964190513927,0.026587392838204205,-0.006128354788465937,0.031222899017589605,110.55253631483234,0.0007611434091613616,0.5823283043685945,Charge
3.83091613498462,0.027354769700561703,-0.006715077059961681,0.033452469160329845,121.67188954621263,0.0008235374634855418,0.598952004777274,Charge
3.839878812384007,0.02752267450404801,-0.00744201808423496,0.03844066615737622,142.95716848276993,0.0008652511391813514,0.6072637509351619,Charge
3.848743338403812,0.026358244335713203,-0.006482952182291475,0.057411970550246716,215.41019567041357,0.0011332669237332582,0.6155811132118624,Charge
3.844225661152863,0.027119158554116438,-0.006448314037922932,0.04747756500759995,179.93737712682025,0.0009526237927076171,0.611423869712518,Charge
3.8952262390005794,0.02637572818123811,-0.007295207920017947,0.027757198376552467,120.23928836950753,0.0007370442929915024,0.6612903559310017,Charge
3.890222210350203,0.026518214786317953,-0.010780586906785775,0.03397315756928302,136.52654875769744,0.0007097161742372638,0.6571345660415517,Charge
3.8522757488475983,0.026659303075997523,-0.004287049237232753,0.09992377369515526,434.17656744011674,0.0016042803950438945,0.6197393548498096,Charge
3.9029194873979294,0.025574625323878764,-0.0057388928061634465,0.021111501500182563,89.71148082224384,0.0006697974632145648,0.6695984901964813,Charge
3.905957468792336,0.025455781271433983,-0.005150366964492909,0.020948096248270653,91.95122902645697,0.0006580902031528657,0.6737544186883697,Charge
3.914015966460633,0.02530726010390506,-0.004934311207096024,0.021343963606670954,93.18137044618675,0.0006437417407982804,0.6862260556209036,Charge
3.8636368976351796,0.024441991810481057,-0.005609264414847811,0.0998379309103696,389.89439772050565,0.0019532373282506125,0.6322076157603752,Charge
3.899507894424942,0.026005506943568263,-0.006675813728935559,0.023564012694912997,104.41152169204231,0.0006891369644956404,0.6654425467748291,Charge
3.90855678852864,0.025028011248118917,-0.0045568013888038295,0.02091611104668384,87.49325439113547,0.0006196442627228137,0.6779141767825412,Charge
3.931906252338943,0.026525045219241542,-0.005600624934380999,0.02263047049748721,113.7000612577223,0.000690871054570108,0.7111580811270883,Charge
3.9112572782245114,0.025293532834329786,-0.004833216580590242,0.02133955741563655,93.17871181480517,0.0006296873627523439,0.6820701938715394,Charge
3.917041367409921,0.025807383223529216,-0.00534942386436285,0.021301810359414808,98.88297596291892,0.0006734872620141417,0.6903781352088052,Charge
