Open-circuit voltage / V,R0 / Ohm,Element-1 initial overpotential / V,R1 / Ohm,Tau1 / s,cost,State of Charge / 1,Mode
3.8683751184923114,0.025352544229400246,-0.006504103546412346,0.09997951706180287,403.05228000451524,0.0016454896904182367,0.6363622435861079,Charge
3.9197637624878148,0.02574731914638343,-0.004648002233229296,0.02177919447674001,100.77808069236669,0.0006524044794092257,0.6945380153130675,Charge
3.8565585871862536,0.02574394446980246,-0.0058091289145317995,0.0998062011449693,405.7213934634561,0.0016281102929394187,0.6238946763804383,Charge
3.872135462929712,0.025030848118822682,-0.004448405685425229,0.09992878097475083,421.42624745125795,0.0019788891693997743,0.640519397190692,Charge
3.9225981493486537,0.02580076191621069,-0.0048453893765527615,0.022719141829693656,107.39248751355186,0.0006423317331957808,0.6986940661145954,Charge
3.928548731790524,0.026251767636130904,-0.005167632789580204,0.023362967287284202,113.65748849731538,0.0006470225159137306,0.7070060737905486,Charge
3.9255153255142714,0.02609963251582345,-0.005025020713592231,0.023237377571437387,112.48918345767017,0.0006512869093849079,0.7028500525554963,Charge
3.8757815789237076,0.024812789380230873,-0.0046308188444620264,0.099959932742963,422.872925242869,0.0020139324816195996,0.6446759318362777,Charge
3.8596511108527145,0.02446366250510157,-0.0034621598765650825,0.09978854826405625,405.14551661161806,0.002154827030854802,0.6280521193335153,Charge
3.948921065822461,0.027130644503247064,-0.006053524128043825,0.026253547982857547,138.89175153905978,0.0006994948100345578,0.7319375449637232,Charge
3.938269217250395,0.02630465533680983,-0.005404272371268346,0.023899931611699704,117.68838183958749,0.0006434243124023834,0.7194735701692072,Charge
3.9452766640535963,0.026472524411750242,-0.0055182192290144354,0.024880993714052384,124.854080917125,0.0006300576262070045,0.7277855313942163,Charge
3.934996522128686,0.02637226057755967,-0.0050351314254587064,0.02418521537911003,120.57384939290935,0.0006407976531033756,0.7153178175811671,Charge
3.8800317426676703,0.025190622019776832,-0.005613366269034538,0.09996469288124081,431.7084016446061,0.0017105493955894857,0.6488312945788827,Charge
3.9418427750414557,0.02666700109807444,-0.005938883792954648,0.02385272378607655,120.64673185924214,0.0007020792408848823,0.7236256160827368,Charge
3.960450142386878,0.027361890422379014,-0.006489410510861153,0.027599698153429008,147.47028552802993,0.0007229248048594449,0.7444050079367385,Charge
3.952552644720531,0.026899919969446236,-0.005612434877882711,0.02713138426140424,141.3846712118173,0.000658318734939027,0.7360973069968602,Charge
3.8839685663277144,0.025464267673389156,-0.005147400388346785,0.08854637572082144,390.6575108487228,0.0017279644501066048,0.6529876217209112,Charge
3.972930090274224,0.027563994082056474,-0.006730560864732219,0.0298830147767242,162.4049228331631,0.0007220926838790154,0.7568729490318221,Charge
3.9563603429390906,0.027003213315935713,-0.006047117338824228,0.026503704561339658,137.72772848049772,0.0006602377867511297,0.740253008913569,Charge
3.9645447444564583,0.02736175357829151,-0.006400161675074744,0.028054420509722348,148.58037547752227,0.0007219836783080929,0.7485609710067289,Charge
3.9862335730408596,0.027539291768317396,-0.006715260530566656,0.03023615864546852,163.0069990400466,0.0007343127835010201,0.7693406035173892,Charge
3.9997987061246545,0.02715295224565792,-0.006520057068440354,0.030873171275686492,163.78007754428387,0.0006573212908900158,0.7818120875471639,Charge
3.968582666365935,0.027078039444544746,-0.006091710574641568,0.028799985211545743,150.3289216072461,0.0006798036082309978,0.7527208651721773,Charge
3.9953316738884,0.027579296352108196,-0.006738883168221954,0.03149621792684772,172.57993136042145,0.0007245741590193972,0.7776523706183529,Charge
3.9817827939781,0.02757434257805958,-0.006671990846151024,0.030509996432014932,166.2693984938215,0.0007245256186355625,0.7651846967071889,Charge
4.031169777780401,0.02727294288864762,-0.0064064519702437175,0.02857220387691165,156.13050676340234,0.0006819473155303481,0.8108991989943972,Charge
4.017971626084146,0.02714262079195698,-0.006385946762092954,0.0301073724315379,161.91072281235208,0.0006447067892557106,0.7984355075417081,Charge
3.9773090700650013,0.02751254711265204,-0.006575333975637542,0.030294228680460562,163.3798606073233,0.0007376605740640496,0.7610287680903703,Charge
3.990822504882893,0.027308079327746208,-0.006850534236107561,0.029576695120374998,156.50440608605223,0.0007175119316010208,0.7734965088683128,Charge
4.035348666840857,0.02720634425983208,-0.0061987939453683,0.02894072676632322,160.05553217405142,0.0006904963403901905,0.8150549440352767,Charge
4.026903484574304,0.027338942118885837,-0.006618676800651532,0.029197437406727974,159.62471799031647,0.0007046104392023625,0.8067433664551177,Charge
4.047290413984517,0.026929638572371947,-0.005831439639197081,0.026842473644233825,149.19129940487068,0.000673857265620966,0.8275225624008941,Charge
4.004347466900468,0.027848779655713557,-0.006987493135635,0.03201024389034367,177.27553966705324,0.0007268637208536096,0.7859639821433331,Charge
4.009058802100186,0.02753484518966649,-0.006896184848083922,0.03010526953979551,163.36043417379062,0.0007130671786042996,0.7901197888025683,Charge
4.013531902232548,0.027598043897642928,-0.0067015563724153685,0.03085859169365409,168.45735857738242,0.0007246972524292684,0.7942756741052326,Charge
4.022387733278993,0.027624453327181102,-0.006794307200798301,0.030360501669296405,168.06225544811952,0.0007143404964360658,0.8025875528349062,Charge
4.054544545252924,0.02667808214798309,-0.0057854465700181825,0.02418982070818095,133.7418969751681,0.000665560562304147,0.8358344539237733,Charge
4.0395033958406605,0.02699627097062158,-0.006242399356368145,0.026889307889317014,146.0880585303547,0.0006773445108855701,0.8192107483190961,Charge
4.050844923486323,0.026552859088346037,-0.005343074904264239,0.026023774815674916,140.91741126609995,0.0006163069199849117,0.8316823175262947,Charge
4.0434630174389845,0.026792189688247207,-0.005928754907422938,0.02726544442269525,149.65117637822365,0.0006643161383920841,0.8233666617863656,Charge
4.0612184967522795,0.026156798042796435,-0.00517196937601751,0.022184987656144052,116.64698641810493,0.0006142892408120785,0.8441464099623955,Charge
4.069687828291345,0.02528629671755841,-0.004390045964859909,0.018896562045896816,92.91071909549646,0.0005792110544666686,0.8566140996550731,Charge
4.057999752402033,0.02640671645800531,-0.0054119501390742925,0.023171719397859586,124.6784954552943,0.0006458176874396684,0.8399904955858395,Charge
4.064235649407389,0.025943239909682368,-0.0048745196663520386,0.02119771966375731,110.42675459389794,0.0005995436539850194,0.8483022569403665,Charge
4.071990416550782,0.025168398323255226,-0.004023003662788368,0.018668156796831203,91.06563295698595,0.0005681997249555532,0.8607699091531008,Charge
4.079609221885225,0.02400373305277836,-0.0030699037515214958,0.016604373117329027,70.80972557296592,0.000494903361913673,0.8773936862001125,Charge
4.085562114734525,0.02343383925033607,-0.0026948920349959098,0.015712062764767963,62.3029344188495,0.0004763600758196738,0.8940171781990578,Charge
4.067099817903894,0.02546896434729786,-0.004660486717623607,0.020060951661611922,100.48194423834374,0.0005898624860446642,0.852458147997702,Charge
4.081108997164471,0.023977187291941763,-0.0029050765105807,0.016674919980512858,70.46446725756209,0.0005111327869075121,0.8815494139441781,Charge
4.088422068450841,0.02379400457209505,-0.0026213625712838053,0.016435714985737458,73.38743939112844,0.0005102297437958353,0.9023288677161375,Charge
4.086905650432722,0.023780462021495894,-0.002604895146835825,0.0160268254233861,68.08173972665493,0.0005222829247512985,0.8981730932039554,Charge
4.07412521276299,0.02487927360204079,-0.0036406969538076224,0.018579768787561513,89.07953046279165,0.0005338166746473433,0.8649256515752816,Charge
4.076157247667531,0.024283799438636004,-0.00347681769510944,0.017032774619060373,74.13877574191704,0.0005190878978720937,0.869081704421614,Charge
4.077882006604198,0.02437014955242631,-0.003150594160694098,0.01715427830747375,76.6604070613844,0.0005392644193520117,0.8732377947640632,Charge
4.082646125504511,0.02363665108107983,-0.0027508854373486176,0.016331708924277807,66.15994078562917,0.00047920117874273134,0.8857053886073183,Charge
4.096332804676074,0.02495779045093386,-0.0035794116931034247,0.018304634099041525,95.42583135738295,0.0005608524673250124,0.9231084775784789,Charge
4.0840659028531485,0.023713447089566464,-0.002691869111486511,0.016026638647153712,65.24319690520642,0.0004971525380761651,0.889861358389692,Charge
4.1003604288058355,0.024794459961231422,-0.003786824970336198,0.018555583937556394,90.9060641658234,0.0005685023702741021,0.9314201265777509,Charge
4.089817574469173,0.024185057678562216,-0.0026935175288059364,0.01724738460474331,81.96691738481736,0.0005249541819306568,0.906484649459156,Charge
4.091480862076309,0.023602245729400926,-0.0029267555027524205,0.016691853622155285,72.21089470497074,0.0005021796418453744,0.9106405361788832,Charge
4.092990906116045,0.02410412713683928,-0.0029768811851710666,0.01754374207210214,81.87357089295068,0.0005276738140237566,0.9147965383685329,Charge
4.104546007743379,0.0259046064323134,-0.004066809477462072,0.02118615606859131,111.88465701052576,0.0005943861198284375,0.9397317006582881,Charge
4.112660570497417,0.02701690562700199,-0.005268617262501814,0.02552763144546672,144.55609458489076,0.0006502048716394097,0.9521996859420394,Charge
4.094527678349337,0.023637620241196707,-0.0027361843004806916,0.01763220221627096,76.69070423322631,0.0004993639762777045,0.9189563963121239,Charge
4.107081564408379,0.026192090803743108,-0.004357041432530659,0.022187189931438665,119.68973909115311,0.0006051185384412437,0.9438877136634326,Charge
4.098294802288319,0.02485855780315331,-0.003585592524757655,0.01868325770018109,94.18273466750725,0.0005458037606804057,0.9272643103937467,Charge
4.10239973158586,0.02528120873589179,-0.003960681786490471,0.019210534676498865,96.57414200623751,0.000579308134458321,0.9355759267480915,Charge
4.115811108727519,0.026702614503444706,-0.004942000478655833,0.02696437580066872,146.68980462519812,0.000614484482558603,0.9563595525764356,Charge
4.123417233956896,0.02791334993101369,-0.006243435695530953,0.03374321095245621,186.75120860620217,0.0007120237610230682,0.9646675900012704,Charge
4.119446460208904,0.027665213970147155,-0.006027491137405825,0.030306516446296665,172.08548043233094,0.000691274280351397,0.9605116245547247,Charge
4.181438630791654,0.022842843818750885,-0.0070012870087657305,0.022129697744976137,49.37040567229985,0.0004914803999891689,0.9998255592524846,Charge
4.138066435249504,0.029098528925918764,-0.008224257860009186,0.04828298651293115,252.64354070838965,0.0007793763535455307,0.9771351269896453,Charge
4.109613478475175,0.02597987039501748,-0.004317472630142974,0.022895182095228526,118.15242654317515,0.0005824854284837537,0.9480476213977466,Charge
4.144253333591454,0.029351863011926715,-0.008802819590354045,0.05447090894679636,271.0664538874017,0.0008211962159831623,0.9812910363667693,Charge
4.127934907632623,0.02805155972182834,-0.006794195688988293,0.03596218210698804,194.3550955246809,0.000743372960839777,0.9688234230435053,Charge
4.132554171745657,0.028182822834299598,-0.006787838897866435,0.043219261914667385,228.9776751312826,0.0006957649491783794,0.972983175023307,Charge
4.158172126068987,0.030140303152852252,0.01278303988849364,0.05735220267773889,268.72739501681673,0.0008136817008452997,0.9917055748913963,Discharge
4.1511728314303395,0.029669736845168333,-0.009709662386761627,0.06159212694892051,291.6071205216073,0.0008494236243286488,0.9854468985821014,Charge
4.128275906688316,0.02867916590958063,0.008157433694139555,0.03365732427331707,189.62066959696682,0.0007102511239607434,0.9750822792127973,Discharge
4.122800887750362,0.028152732779715223,0.007511308707663928,0.02743403061756725,157.64428125513658,0.0006844343926645594,0.970926326155363,Discharge
4.168706820367761,0.030630802080442252,0.014972996786678343,0.06912208008998752,298.83135681714793,0.000872543392417638,0.9958614638790695,Discharge
4.167031835817662,0.03031810238558476,-0.011964678467403582,0.07799533438237202,330.4684183712955,0.000860331233668337,0.9937626081648702,Charge
4.113728748387417,0.027184296820157633,0.006279418690882861,0.023638416753589457,139.58279828838494,0.0006627978197777251,0.9626143726238606,Discharge
4.1765352586060756,0.028747619249589657,-0.01172508245075245,0.06023304686100659,248.04585422395934,0.0007922400798011014,0.9976932015749755,Charge
4.1411848715314274,0.02928143224173207,0.010083582966538057,0.04325448899957526,228.13331269766016,0.0007673739008743814,0.9833939521609559,Discharge
4.158538881002086,0.029421454084976945,-0.009658048802830882,0.07398137471254415,332.9593150830285,0.0007704081018113682,0.989612874196921,Charge
4.1490942667678015,0.029648279546542887,0.011303412365937567,0.05019603502090015,250.1682650462026,0.0007788656601865466,0.9875497965861512,Discharge
4.1007595545236155,0.026333360269265117,0.0046316441870869075,0.018416881865341676,99.01348255295336,0.0005873613652150023,0.9459907219534917,Discharge
4.134334459540418,0.029032142224688345,0.009095834867306815,0.03751582238809768,205.45991741486645,0.0007497205931880862,0.9792381219917078,Discharge
4.103390567198924,0.026338993098584906,0.005173721406041678,0.018526323907682763,101.99063832990203,0.0006025584568667572,0.9501466334763093,Discharge
4.11805675417449,0.02772803640450021,0.006600840849431316,0.02634344256957952,157.36747517826984,0.0006868977017420997,0.9667703926243285,Discharge
4.095677772117123,0.025426534752388062,0.00426004042883605,0.016422972772813207,78.02591118787502,0.0005612423936637651,0.9376786900142485,Discharge
4.0934917289599895,0.025171763177833303,0.0040621420548605,0.01607536229686569,72.52027898673053,0.0005614953086914449,0.9335228504433779,Discharge
4.098104489291292,0.0259091314370057,0.004505754000770353,0.01732206127503391,88.02634679777844,0.0005621858510627342,0.9418346592263884,Discharge
4.109968500299074,0.026882002147621358,0.00570611463806278,0.022476631484418808,132.05357905416614,0.0006373263028320573,0.958458528950138,Discharge
4.106520224841341,0.026732684326440177,0.005391912060181941,0.020575116224640276,119.96707103446643,0.0006129378865662794,0.9543025684234818,Discharge
4.089443829525374,0.02432263666614162,0.003659705034644487,0.0157400498978727,63.081110761367434,0.000527926448165073,0.9252109681890018,Discharge
4.091483791944303,0.024835233072282532,0.003758672926263977,0.015996531678948253,68.04334823548477,0.000546633614466915,0.9293668419124718,Discharge
4.084334011532486,0.024021636261584278,0.003177058692254496,0.01588533216595741,59.7602384350518,0.0005168851603041141,0.9127430583812581,Discharge
4.085953642963596,0.02404754251171004,0.003381550526798943,0.01565232617151373,58.695843061445856,0.0004891756640972111,0.9168989171717452,Discharge
4.087702954862839,0.02429249704112886,0.0034945034992758107,0.015772488678137464,61.58324959610144,0.0005322662937554023,0.9210549329712157,Discharge
4.079777607176569,0.02361609668295653,0.003091856648177524,0.016304127070858702,55.29305296609833,0.0004885419481170954,0.9002751838861918,Discharge
4.081261740236148,0.023606270268524437,0.0030569458334368904,0.01618350766249759,55.47456780852563,0.0005174982020298867,0.9044310966835435,Discharge
4.0753399879349,0.02403090976447255,0.0030687290323662087,0.017301522650884145,61.64839270888577,0.0005171522670189891,0.8878072735523357,Discharge
4.082772943441438,0.02378158863772387,0.0031424334424965724,0.015916283193995732,56.38068027438287,0.000493483797776459,0.9085871903697907,Discharge
4.0663667778165875,0.02541536828479075,0.004001190660738943,0.020881815408619064,85.00187221578233,0.0005910342806100523,0.8670276899725702,Discharge
4.061497697012682,0.025731996022026783,0.004631704276036963,0.022641089325217165,93.89744565744735,0.0006416700038543293,0.8587160115460291,Discharge
4.076808765630458,0.023895340189418513,0.003063642500199466,0.016803049419684933,59.40743629913504,0.0004899097132591087,0.8919632407854281,Discharge
4.05267253684165,0.026662223766530314,0.005578171152742819,0.02603406105211026,111.0350597316865,0.0006886774104664672,0.8462483041036979,Discharge
4.078315697836775,0.023614097808709048,0.002973673683460536,0.016685430221926985,56.813256185270575,0.0005205546037468665,0.8961192758277537,Discharge
4.073750307247826,0.024043983529922073,0.0032216084674982206,0.01777613639127998,62.988441427965846,0.0005160710224828898,0.8836513379299253,Discharge
4.049340886048898,0.02695117849472059,0.00576980515133718,0.027959138475604748,120.83296022018733,0.000702715975104057,0.8420924132366499,Discharge
4.072098493714936,0.02440504294491121,0.003320879761608247,0.018369309273257965,68.34391033583782,0.0005395981821299148,0.8794954661790735,Discharge
4.070392095173261,0.02462817817332499,0.003523673973147365,0.018929615756350472,70.30314894720976,0.0005656355191959988,0.8753395530701561,Discharge
4.055808447766327,0.026320459959637717,0.005317247530320891,0.02466291989534824,103.59526162932568,0.0006851386096979344,0.8504041898484126,Discharge
4.064053775140938,0.025566385348721198,0.004360412346842205,0.021494801939538,87.25370135701075,0.0006157263452891296,0.8628718052853613,Discharge
4.068392840102449,0.024881586370216573,0.0038323216538376247,0.01959589740230547,75.60402251985926,0.0005694717721712162,0.8711836489213383,Discharge
4.058759161072469,0.02607142000644793,0.0050595967816939435,0.02355333385509162,98.02822346034623,0.0006639834014269514,0.8545600810749173,Discharge
4.03815442079174,0.027257327548990424,0.006436000875735573,0.03132999099570024,132.7335192054425,0.0007433265803178461,0.8296244643606502,Discharge
4.042103777359328,0.027181328215055867,0.0061359742372432404,0.030444399919712917,129.45558147391964,0.0007271752712888462,0.833780503533727,Discharge
4.0300533283902595,0.027433809355995945,0.006746258724333908,0.03363471077783302,138.1493074660356,0.0007680448636745282,0.8213126484229981,Discharge
4.0257080760548405,0.027370145065784706,0.006980867116981827,0.03383809106329873,136.95964876749645,0.0007660221088313491,0.8171567232788147,Discharge
4.045845977436369,0.027092316258891778,0.006004301210265437,0.02929360173861368,124.35412337525204,0.0007018276404466695,0.8379364274994638,Discharge
4.016824082526774,0.027381165328846484,0.007183604139508363,0.03636107504672954,144.1936636883713,0.000774653753546832,0.808844880924098,Discharge
4.007603355710331,0.0274475068678766,0.007379201938689081,0.038161503268010835,147.9608109748526,0.000783104346445193,0.8005329186647747,Discharge
4.01233985526465,0.02768125698895642,0.0072234428173027585,0.03862966931979851,153.44983484226893,0.0007814721532171354,0.8046888794315435,Discharge
4.034156448575984,0.02726312401009937,0.006612243644495774,0.03219426770371855,133.01134626255183,0.0007512358439248377,0.8254686059932239,Discharge
3.9983636579350517,0.027268358556386933,0.007007575377100165,0.0415052217382481,157.05691699553017,0.0007001156349892911,0.7922175204962378,Discharge
4.021398408156796,0.02749739067392174,0.006949361844601842,0.03611188077768945,145.86362924310018,0.0007619690234830299,0.8130008479121066,Discharge
3.9935306708432163,0.027805592089270737,0.007571024521196062,0.0436140758737216,168.0627503009954,0.0008011146028582284,0.788065481719478,Discharge
3.9839141113285597,0.027668199653818924,0.007598570547177378,0.04420283119121932,166.2299190410244,0.0007976809611687447,0.7797534750320525,Discharge
4.00300155289974,0.027650572252242656,0.0073350937988816,0.04043692644901199,156.55833641017057,0.0007881954345190268,0.796377071431343,Discharge
3.9698273272480193,0.027398261733700014,0.0072807265160634614,0.04755445852567688,175.62517471883885,0.0007823601004277857,0.7672856114764195,Discharge
3.9566174662846287,0.02694646162735612,0.006460418138396624,0.05170372351484693,187.20763262559376,0.0007643300449958264,0.7548137574930062,Discharge
3.9888052796050215,0.027233657156000873,0.007049435939262145,0.043656759463714855,161.69560711829192,0.0007058091880995613,0.7839055616109448,Discharge
3.979097011577382,0.027267462094432923,0.007265356899363259,0.044331116057959453,161.68648970976855,0.0007822314284820813,0.7755975560750654,Discharge
3.974645303479921,0.027094769798320355,0.0066378648468147965,0.04733323186307717,172.77186493676393,0.0007335398309860066,0.771437767659487,Discharge
3.95229631292547,0.026752214077750205,0.006204846265752338,0.0544447106245626,197.87136515240118,0.0007402264641051254,0.7506578383163582,Discharge
3.9654278527363913,0.026889647845234323,0.0064119946036063314,0.04926871669661213,177.6481074727879,0.0007390838833679804,0.763125619711321,Discharge
3.960954151373082,0.026896407373560582,0.006633458505103601,0.04987375887250414,180.19701845893445,0.0007263709798854144,0.7589696887856889,Discharge
3.9206942794722646,0.026750182027038494,0.005047200425033863,0.08854715142185358,348.24125086362153,0.0009408187828615567,0.7174102097832006,Discharge
3.939945614837146,0.02680486083775761,0.005707312526814427,0.061834558041209915,230.27979222228836,0.0007948704945005634,0.7381898513849081,Discharge
3.9481345315129737,0.02685712815530158,0.00601847255169173,0.056366291183105495,206.6754616279378,0.0007514677077166929,0.7465019012889736,Discharge
3.932208286049685,0.026919296011313962,0.005240331881043953,0.0736975850736725,283.1264072896153,0.0008577695319689269,0.7298778373711873,Discharge
3.917120744453514,0.026706631550996028,0.004566241350866695,0.09845467463543507,395.9716399244843,0.001029361273256661,0.7132517081209152,Discharge
3.9440783441556926,0.0271601600958874,0.005803174323881959,0.06316780760069061,238.296891548822,0.0007977288558808488,0.7423458349746036,Discharge
3.936077791397903,0.02695465900639428,0.005406213212904715,0.06994065204506095,266.79415908197,0.0008077436439268261,0.7340338966555484,Discharge
3.913035277943517,0.0265518182911176,0.005270907192832524,0.0998311907405406,399.1517599969285,0.001078506977043252,0.7090958691435936,Discharge
3.9287614437896434,0.027867398073015012,0.004571777445942189,0.09752352070535027,409.7015861270342,0.0008641723553899748,0.7257193539230212,Discharge
3.924623365419177,0.027043987477378857,0.005445200341173406,0.08925885839464004,354.2088632338494,0.0008717572930205152,0.7215661129893155,Discharge
3.871098317158404,0.027239863406793508,0.007687577049682842,0.028439982958225675,131.26156490071426,0.0007461283403648209,0.6800110381951018,Discharge
3.8899902410541194,0.02761680502460115,0.010762074257472718,0.05396130882885357,208.7694591096211,0.000810602436110653,0.6924748260871956,Discharge
3.904149568580139,0.026724971626967693,0.0061648619515876045,0.09938561399445872,395.2647526217702,0.001225462894366534,0.700780930665221,Discharge
3.8664147541139497,0.027172735259261227,0.00699529542902362,0.02534892215979496,124.14046716288892,0.000710583101735702,0.6758549567047021,Discharge
3.882839608078846,0.027662745572933717,0.009681652577331789,0.0435573856489581,180.30698845918434,0.0007658973183914973,0.6883189962100225,Discharge
3.876391959923856,0.027440243227396365,0.009142320287956522,0.032461576879211806,141.10100473993393,0.0007612463574789602,0.6841669528776635,Discharge
3.908859475114925,0.026389952855957445,0.005321845876502364,0.09985721523504454,395.51426820195553,0.0011540344855965193,0.7049381519194473,Discharge
3.8623401895303964,0.02670956421684934,0.006359615346742066,0.023265071845687456,112.70397378008461,0.0007112537972724974,0.6716989722345057,Discharge
3.897726517441768,0.027274090583418953,0.008633116746961239,0.08923406354829447,350.9808299392837,0.0009921618391976585,0.6966263767538278,Discharge
3.8585311954885038,0.026662256725376466,0.006042024703788173,0.021608877210682893,108.50205949272602,0.000695089787091097,0.6675429523989977,Discharge
