Open-circuit voltage / V,R0 / Ohm,Element-1 initial overpotential / V,R1 / Ohm,Tau1 / s,cost,State of Charge / 1,Mode
3.839145555174779,0.026141458691909206,0.005177288074350223,0.019781628884751674,106.93860565159376,0.0006392386294364242,0.6426071648680638,Discharge
3.8549916588966737,0.02624331828033943,0.005851109427553479,0.020127040364706812,97.98020974425326,0.0006763830982191308,0.663386953449915,Discharge
3.830019751664727,0.025936529315881612,0.005125521781749303,0.019738637771385698,105.77980265669024,0.0006336922374192349,0.6301394744498268,Discharge
3.8207308453408206,0.02612401820412959,0.005355861515739267,0.01962618875105746,106.8809062224291,0.0006444420509055339,0.6176715220509815,Discharge
3.8421884801557895,0.025821056742346787,0.005250471709946982,0.019051624137613677,97.1650657069081,0.0006536356382664131,0.6467630628915847,Discharge
3.8330515323521266,0.025913727748718685,0.005278482862953347,0.018767084800438538,97.37020074944772,0.0006323031437255472,0.6342954150919321,Discharge
3.8516415131351347,0.025791430258950216,0.005584319225871619,0.019693077653560168,93.56716668631957,0.0006641180972853097,0.659231053512545,Discharge
3.8452629760742605,0.025853814657944767,0.005365855661716449,0.019010239720963874,95.3069177956844,0.0006565861865060448,0.6509189066204419,Discharge
3.8484466594239897,0.025923268150051183,0.0054692094068845495,0.019162791114867322,93.62701525258018,0.0006580403090362301,0.6550749249949647,Discharge
3.8176279125797326,0.02621817847880891,0.005166773156015372,0.021203224114636956,119.37099151567921,0.0006411736327044138,0.6135156886702842,Discharge
3.8112979019154705,0.026114128562856782,0.005381065007085809,0.021685684598035028,116.96018678831082,0.0006391091892145405,0.6052038702989638,Discharge
3.8081186029100085,0.02610655899394389,0.0054282715599545716,0.021372405036620575,112.55953443827195,0.0006414056522584473,0.6010479415666921,Discharge
3.836103024473458,0.026018485129431355,0.005274444652140561,0.018852726645694262,98.50830098377833,0.0006332652544677962,0.6384512489944684,Discharge
3.8048963423831306,0.026240087763865026,0.0053103216141459995,0.02276745954474638,122.85535633129967,0.0006509811478357855,0.5968920851047049,Discharge
3.823870023391383,0.0257752447952537,0.005248463860855558,0.019730742899008693,103.3678895953502,0.0006366808867795541,0.621827468219495,Discharge
3.8269480896525523,0.0258643082075775,0.005371441884085676,0.018919233680335837,97.94818662015444,0.0006459025078882913,0.6259834518715696,Discharge
3.814474276703895,0.02607157873535155,0.005369643417036816,0.02087328542018515,112.41681684053259,0.0006448968687284503,0.6093598269038382,Discharge
3.801595715939388,0.026332725779637457,0.005272228752610355,0.02318938121826435,127.63756624090718,0.0006402829825293376,0.5927360344252429,Discharge
3.7982952299953734,0.026283752550345322,0.005437682038060826,0.022849885502450398,121.40016298258624,0.0006400982213622219,0.5885801986086718,Discharge
3.7777230802223283,0.026046336313189762,0.005688431911236313,0.02471523559873989,125.85961559471609,0.0006424715543200348,0.5636443727348918,Discharge
3.79489646284917,0.026153777293112333,0.005492129510522313,0.02318937436918156,122.57007011172036,0.0006557474754132712,0.584424209377307,Discharge
3.759805987724048,0.026051075073198794,0.005735291069089127,0.02824862986592673,144.14083577776557,0.000635912465213535,0.5428640541637932,Discharge
3.791541116632131,0.026209870417640477,0.005461865774494733,0.02439730131378139,129.81828461341374,0.0006564872218457357,0.580268181895198,Discharge
3.7670900472717346,0.025993275680711497,0.005661647772996777,0.02757807755322878,140.84546693949417,0.0006623073089776681,0.5511763794325326,Discharge
3.7634332020738634,0.025973081600292155,0.005739447333158032,0.027822059580825984,141.65363729551396,0.0006389517669393268,0.547020230897812,Discharge
3.7846394047651057,0.02600894466053044,0.005599740772555916,0.024466916479639812,126.1897863522959,0.0006464607655477112,0.5719562340202209,Discharge
3.7880773338172657,0.026024379364114676,0.005589156870802651,0.024082625597667277,124.63373256696146,0.0006499876761937746,0.5761122437813261,Discharge
3.7811800613424635,0.025925149798471905,0.005709838390723611,0.02398832338955351,120.66293783453125,0.000640114333374317,0.5678003262803161,Discharge
3.7373095773116356,0.02581175950728001,0.005773559422344542,0.032684503054364225,162.6719168218277,0.000661251117489683,0.5179289353665674,Discharge
3.770678921331703,0.025979604884337825,0.00564353594799074,0.026764891210750468,136.75830155057005,0.000656405790652425,0.5553323499983677,Discharge
3.7742575275257186,0.025950895986019826,0.005694928051492822,0.02523345885335778,126.07587800947341,0.0006568753576084921,0.5594883974375748,Discharge
3.7449283368912143,0.02574741628549985,0.006003966331331482,0.03152067619517708,157.46885524578352,0.0006525100481967134,0.5262405884050235,Discharge
3.7411281296875627,0.025959488006153247,0.0058206017957016165,0.03178672861627676,160.5650933945251,0.0006556122668582638,0.5220847180667589,Discharge
3.7524935353107396,0.025938502610308077,0.005675310220195764,0.029519527059649876,147.95649394954057,0.000667394264949118,0.5345521775486384,Discharge
3.7296758339525136,0.025743042387717407,0.0055737365939410475,0.035931680765447664,187.82648942684568,0.0006151929826194208,0.5096134650878332,Discharge
3.74888961347165,0.025668797369092278,0.00541299691942081,0.031548476006940766,156.24116276313507,0.0006120174504980636,0.5303923731548822,Discharge
3.7561937299669617,0.02617636399395653,0.0056275355333221845,0.03045357490082521,158.04268271647345,0.0006447898994301414,0.5387079936450695,Discharge
3.7255168747810647,0.025853556098283634,0.0061298483497394885,0.035997400727019895,188.79302926852625,0.0006575485089605432,0.5054612586540821,Discharge
3.7131280761191796,0.02563321838509623,0.006326920186356894,0.03797464650402512,199.1836306443926,0.000660982343672736,0.4929895087659731,Discharge
3.7336108608872616,0.0257502430557173,0.005344750489173965,0.035726388568752335,182.1641551367881,0.0006194365193781889,0.5137692509431245,Discharge
3.708677471993171,0.02601267545070345,0.00662953465702783,0.038006877232942965,200.1861234296865,0.0006721797128601308,0.48883362962914073,Discharge
3.703579216057148,0.026769320447983077,0.007597947620223796,0.03659604962337192,197.50175128412903,0.0006970472654218931,0.4846815016338755,Discharge
3.7174038223139974,0.02538665711260099,0.006235099223658556,0.03687835039369548,188.70770831227847,0.0006416708740755421,0.4971454747977998,Discharge
3.6576383371382954,0.027467261834172505,0.00754335581457525,0.02950328068716568,166.99576088675659,0.0007460410039690534,0.4472775459234531,Discharge
3.692878905522791,0.026990277682177245,0.007876795452276174,0.03176118623168028,172.2701177162446,0.0007330262705877858,0.47636953791812064,Discharge
3.6778078202627986,0.027160699126749382,0.007486160710194618,0.02917632111477722,159.25508971319488,0.000728360925425376,0.4639017152489125,Discharge
3.682867099877373,0.027608120534392443,0.007467241841406829,0.029304065789027372,163.5283082908338,0.000724814188178764,0.4680576712348992,Discharge
3.7216054259143667,0.025364257048071492,0.005432616522914783,0.03843330119302996,199.85059993503648,0.0006590909150044735,0.5013014349723552,Discharge
3.6525566530132156,0.02734532728782878,0.007498062669130441,0.028127702323584414,159.40606146457586,0.0007366199186586761,0.44312161320410137,Discharge
3.6982305956261907,0.02691272579919219,0.007763553188455648,0.03457474243726797,187.40638658157368,0.0007099097276021674,0.48052560860264254,Discharge
3.6379772599559947,0.026885753042987768,0.007131287767833779,0.026839548798652666,150.00337900994845,0.0007346014522358967,0.4306540548962831,Discharge
3.642786095414768,0.027061125202379133,0.007276500467630717,0.02691316250809976,148.9165996555216,0.0007352278493858098,0.4348098049203715,Discharge
3.672864295062101,0.02750094879457243,0.007435366933328507,0.030467774871787225,171.66666516224035,0.0007309266223039362,0.45974558734291204,Discharge
3.667808014059259,0.02737523805522328,0.007482167887234142,0.030056568616263157,168.21277901803066,0.0007321717613401246,0.45558956910411336,Discharge
3.6287342001384237,0.027079017086903932,0.0070544447160473134,0.02796851691038492,157.64631492513402,0.0007439596863218911,0.4223423443369146,Discharge
3.6626763055045375,0.027323208971962876,0.007581365960872782,0.029350171411502216,164.29049638075315,0.0007508996148660739,0.45143364165930167,Discharge
3.6878570578958154,0.027340420848978742,0.007556879074799433,0.03152908823523558,173.43606750274557,0.0007321127035374477,0.47221353650121406,Discharge
3.647519319553781,0.027176284358199753,0.007321746993606536,0.028594586079394933,164.35735775009275,0.0007377757089425036,0.43896564633853297,Discharge
3.6334448602538036,0.027154742876779974,0.006986514562336724,0.027724797533995704,156.7532445403055,0.0007260288849639233,0.42649821567114515,Discharge
3.608647948079954,0.02722574063844411,0.00766275179895862,0.03573614025631573,199.12551336640684,0.0007702492388800126,0.40571862590424707,Discharge
3.5975212817586164,0.026956396678188315,0.008072947388464542,0.034625147677445595,187.46710243647308,0.0007591831527303414,0.3974068206007131,Discharge
3.624008289053144,0.027021452567773205,0.007158296163031727,0.029308511712532258,162.80959887177974,0.0007456530306217387,0.4181865318259956,Discharge
3.6190539602943868,0.027089364250528016,0.007367704903072111,0.030646218056186336,171.00721589875027,0.0007379096676626025,0.41403055944346245,Discharge
3.591969209413631,0.02672673896013422,0.008004540135543756,0.032831701439092614,175.97201222166393,0.000764957303143241,0.3932510909230968,Discharge
3.613907188654269,0.02709401444726309,0.007663731036775559,0.03165883673849746,174.93003501872798,0.0007612536227349692,0.4098745837125627,Discharge
3.6031438881219113,0.02707167285557617,0.007993970120939019,0.0335340806465393,181.04301383847547,0.0007571388772919966,0.4015626617026891,Discharge
3.5766823574513196,0.026526199837440336,0.008020879990836696,0.031300028905812675,162.73583300858377,0.0007566816548546068,0.38078366851683765,Discharge
3.581988157408319,0.026495224918371633,0.007370433363555822,0.034403311904860505,180.51379650409945,0.0006954302300765426,0.3849356837989722,Discharge
3.571778409637927,0.026417753451148523,0.007302732274320586,0.034727522494482035,179.1026678074679,0.0007652887753852309,0.37662405257337167,Discharge
3.5459191397269527,0.025517264922586682,0.0074941915990667084,0.031231340501569383,153.29327198330776,0.0006635939988370989,0.35584490780966394,Discharge
3.541707169478275,0.025634571671898858,0.006480477987667355,0.02661447013914308,133.71615121189112,0.0006784523051912197,0.3516888452857267,Discharge
3.566583399287689,0.02636265680559913,0.0077148273038775365,0.03681990125942331,187.22036284990224,0.0007282761804873594,0.37246842908008765,Discharge
3.586928389506486,0.026491396704356806,0.007251640130670005,0.03467901918150557,185.02848450780388,0.0007212692179391765,0.3890913435684537,Discharge
3.5317581317976194,0.025444848220226426,0.0048148282926032656,0.020053297687300756,98.39834473935996,0.0006611322477228814,0.3392217531799203,Discharge
3.5560067561500244,0.025358763153392576,0.007351176272908918,0.036950101967175734,175.80634842464266,0.0007875811939377047,0.3641543362251051,Discharge
3.5611723963721706,0.026247906101070213,0.007850663115777373,0.03857968467952755,194.7140844289685,0.0007265855822687173,0.36831268966511005,Discharge
3.517119007051251,0.026018648049888887,0.005479171945014389,0.023767142096367985,108.95757660079235,0.0007688587495080804,0.31844674274887563,Discharge
3.534523236418259,0.025576340839267072,0.005987783500115032,0.01957991398650146,97.32201471088705,0.0006653687109643799,0.3433811783233889,Discharge
3.5509527759266852,0.025589244453717255,0.007324036333814746,0.03890102480701942,191.13572110172234,0.0007516374510203976,0.3599985532966091,Discharge
3.5259017950830494,0.025576518154336772,0.005505645578894388,0.0192503967538834,89.7929828158891,0.0006909157423902192,0.33091427933617923,Discharge
3.538000522850952,0.025187996517005387,0.006050931266610951,0.021833280272102618,103.7132256213316,0.0006624595417106451,0.34753290654192487,Discharge
3.5230845663960397,0.025994352506327274,0.005172770520397102,0.020738461638923667,99.62560045073023,0.0007202766924897118,0.32675841191985666,Discharge
3.5289196783951797,0.025170737875863734,0.005084427335386593,0.02057277311256968,95.20192688437726,0.0006565601796337631,0.33506611978316037,Discharge
3.5201389853299405,0.025424204284607496,0.0052805770346404796,0.02083068157338739,90.41339187674771,0.0007050656537638197,0.3226026224968807,Discharge
3.5143222860986123,0.02612231544802921,0.004972375308844198,0.02995944502664802,134.1513879319953,0.0007792677048817444,0.31428444021038465,Discharge
3.5026882433874036,0.026445962628649688,0.007133544050686572,0.0696501481546413,284.2295879870836,0.001119399431321787,0.30181399526784713,Discharge
3.510570998777045,0.026507367591521735,0.006618408547536171,0.032269922956491566,138.4637855348174,0.0007812816127103174,0.3101310784490926,Discharge
3.5073634772364013,0.027408579869545955,0.005093563209680192,0.060002264148326184,285.05386137816765,0.001021809063858052,0.3059697204674306,Discharge
3.4859901962840762,0.020340204561902237,0.0064093967314219685,0.09995096506432899,287.7165627552742,0.003138676094338923,0.2893429877279977,Discharge
3.4975696314119036,0.02569555190402612,0.007119719163735568,0.0999056339456081,379.9248727235257,0.001669551509449191,0.2976567406574134,Discharge
3.4670843854960056,0.019188192146412333,0.008924851297519455,0.09996812349304343,252.11453815911187,0.003375345019519354,0.27687521249673597,Discharge
3.473603131012936,0.019489895439369336,0.008542066371427388,0.09994757194920881,259.59372121004355,0.003313215672616097,0.2810308846319254,Discharge
3.4556740013434286,0.018667271564058528,0.008075893940140383,0.09997639297696637,241.5086508546297,0.0037574602443063232,0.2685632096511273,Discharge
3.4798964579613876,0.019898804248232076,0.008334889414753459,0.09990809636683996,270.9964098258311,0.0031676359606138886,0.2851868594439547,Discharge
3.4913152180723146,0.022922232851239725,0.008059727166630871,0.0999571527784977,320.79398449829034,0.002319136916400306,0.2935001325905432,Discharge
3.443379068271464,0.018752310323844827,0.009145936424330285,0.09988940205101751,231.103514158608,0.0038105196669247668,0.2602518256992237,Discharge
3.4615060999150082,0.01861470473558564,0.0072629524494991,0.09997943997164886,247.1567857101102,0.003726949174177011,0.27271896452165206,Discharge
3.425981326798268,0.018127909938692486,0.008704761382658164,0.09991083494975497,215.91658188008188,0.004193225909127565,0.24778399078057672,Discharge
3.4379066001752157,0.018277062383242556,0.007385293896514472,0.09994776649962933,226.79589457774054,0.004139599172285485,0.2560955403977466,Discharge
3.3731618317155636,0.01808809677977171,0.011225365521905804,0.09995397968394655,177.72950243390142,0.004785176395180775,0.21453721664850162,Discharge
3.4497880977613127,0.01849552238726477,0.008082152490582249,0.09997370276558096,237.15981433280996,0.0038428766200312757,0.26440728518904366,Discharge
3.3657947512630764,0.01829427482124398,0.01173677014554887,0.09997244884197047,173.2343917490521,0.004874311616865488,0.21038129260879146,Discharge
3.3942612738255735,0.018095567877874214,0.009931454582994681,0.09999422763354267,193.1906712367667,0.004585592982604114,0.22700467773297592,Discharge
3.4199121841715816,0.01783714189620417,0.008699116290823384,0.09991012215866807,210.8459336106055,0.004291412010945478,0.2436283924524464,Discharge
3.4008132130408923,0.018021215071449413,0.00956860297905461,0.09996333850031006,197.78542179142676,0.004504765555714095,0.231160598584452,Discharge
3.4320539966888997,0.018211604173213,0.008521060780418067,0.0999442502714804,220.03679170718462,0.004133728455622732,0.25193970949258915,Discharge
3.407293601461518,0.01808374532008394,0.009383961657478672,0.09994951482921065,202.08648542049391,0.004437054302405267,0.23531657242260742,Discharge
3.413700232001836,0.017952612815020145,0.009290643323429697,0.09993588649926219,204.48396773493246,0.004348778222896919,0.2394724136748561,Discharge
3.387472098550047,0.01827088310954983,0.01031490730147731,0.09995477484003444,189.16320870433094,0.004660506938203866,0.2228487693370559,Discharge
3.3803855472478244,0.018343287390358735,0.011002457078606712,0.09992381994372919,183.9136818075826,0.004706180389907731,0.21869301332213487,Discharge
3.3422954678364882,0.018560546803586233,0.01312687365966779,0.09999676633727221,160.75890364880357,0.005091381669789002,0.19791394973247403,Discharge
3.358158811670052,0.018111423313442735,0.0121100742209236,0.09990321452982226,167.88492422041057,0.00494686148581733,0.20622559088469503,Discharge
3.3089736632789286,0.018673490378306176,0.014761233640086557,0.09999605558604346,139.51258264086584,0.005544315059391826,0.18129055290619442,Discharge
3.3174296665934673,0.01797947392494883,0.01443457983679738,0.09999180682935332,141.74375991621693,0.005349162980393699,0.18544626804446818,Discharge
3.3003822141964916,0.01901075654559498,0.015299095611625277,0.0998970327875486,134.89018950352636,0.00562904373492223,0.17713463072746835,Discharge
3.3503363318340984,0.018235171614254638,0.012483219841191344,0.09998742876261185,164.48557143502745,0.005034281203717065,0.20206979940663575,Discharge
3.325760743368053,0.01844125763029677,0.013985822892861675,0.09995682283745899,149.744661530082,0.0052279893482344,0.1896021772220137,Discharge
3.2664887997036613,0.019418924682767916,0.016213926789656063,0.09999019526375577,116.72730365074591,0.006178781045207585,0.16051097504524747,Discharge
3.2582095769326314,0.019755577036632114,0.01642855096108474,0.09999859807854268,113.12843539237257,0.006319115340678481,0.15635527556808887,Discharge
3.2832822834829614,0.019219264935149964,0.015673550675784995,0.09996994014988832,125.88463456524968,0.005901145988637298,0.16882254385978357,Discharge
3.2748392352720237,0.019177715734878857,0.016103858926345634,0.09992537900029139,120.02982073603206,0.0060275183573919025,0.16466669760034766,Discharge
3.3340876897627103,0.018528052090938996,0.013511713106375119,0.09998850710139447,155.37723376405643,0.005192300843685087,0.19375806976917515,Discharge
3.2500413102751256,0.019966517192695328,0.01665636952445838,0.09999863158758747,109.31018664353003,0.006455941737971282,0.15219944647751252,Discharge
3.2918112064221474,0.019213018310377836,0.015513151266278674,0.09998779738501955,130.52268284277156,0.005774420864819446,0.17297854815539418,Discharge
3.2339641605567415,0.02076618142736027,0.017402482043844883,0.09999028970747272,102.80730186879678,0.006724472871843236,0.1438875658531823,Discharge
3.2420110754881013,0.020196215571824157,0.016790281245116084,0.09999896797182965,105.68320318757756,0.006627996736442854,0.14804351084250114,Discharge
3.2105787839340962,0.022139783427045524,0.01838049875881916,0.0999991628696298,93.55567533874347,0.007186227447738751,0.13142001100904796,Discharge
3.226069115889476,0.020935073892201853,0.017512500788654437,0.09999421381635418,99.00888357587874,0.006869549419372378,0.1397315530002501,Discharge
3.218293729968761,0.021387977151566574,0.01792189239566185,0.09998256396757067,95.83239813873834,0.007022634848736259,0.13557564755792562,Discharge
3.202865107805434,0.022716433205144885,0.018835750037255322,0.09999483288604213,90.99671319053743,0.007326828099803446,0.12726406413674665,Discharge
3.164183577777853,0.026985149846300096,0.022462080245628728,0.09997096088388006,80.13971697095694,0.008182553982965938,0.10648505862665239,Discharge
3.1875840805226185,0.02411228084185663,0.01994793443920174,0.09999865887072062,86.02007561912856,0.007685365037127782,0.11895252982060933,Discharge
3.179816122828342,0.024931702843640602,0.020864494394909793,0.09999787980917688,84.04438748095457,0.0078073209592360035,0.11479676159992455,Discharge
3.195195460571335,0.023237931533169626,0.018922770609135626,0.0999947207302048,88.62625095736502,0.007494156453169488,0.12310833857903057,Discharge
3.139284738524172,0.03127619769394119,0.025909700759367972,0.09995943191219794,76.33090619766955,0.008782217205583394,0.09401729665717491,Discharge
3.1478444387263904,0.029610922421513017,0.024707311875698773,0.09999861524859623,77.29050727217043,0.008558767104657456,0.09817311210202205,Discharge
3.1720397678531507,0.025212092281433535,0.0215228571187959,0.09999160751967374,80.93692030081343,0.007985341391456334,0.11064090170488572,Discharge
3.101481077538709,0.039066302852262355,0.03319262012371125,0.0999705753320669,71.08211667752147,0.009796970823195554,0.07739344751498786,Discharge
3.079854508446725,0.044326533485642805,0.03806751884127216,0.09997113461565735,68.28858828839866,0.010485741493929819,0.06908141475512006,Discharge
3.1303969723535254,0.0329793595774936,0.027650651342689826,0.09999384643825651,74.79069144242995,0.009001878780958449,0.08986138044366564,Discharge
3.068157821572979,0.04776024241922969,0.04099526732712602,0.09997606705559522,67.49239515945601,0.010886619769308287,0.06492544455970929,Discharge
3.111572898969475,0.03669131818533965,0.030937603719228223,0.09997394337145574,72.24281640195593,0.009536933987114879,0.08154942867956816,Discharge
3.156120663574784,0.028359402698935835,0.023415071922556405,0.09998141739492361,79.07777219385673,0.008367606403097744,0.1023290571578286,Discharge
3.090876947419414,0.04202684793568236,0.03559656626524364,0.09994703832166507,70.14871829802274,0.010144757013105285,0.07323737349098387,Discharge
3.0426888737531037,0.056154802401310794,0.04737184464272141,0.09999643666883318,66.22660277407263,0.011860022026894639,0.05661374760327709,Discharge
3.1211761177562614,0.034593996821741066,0.029306810382491107,0.0999883408235171,73.24436162047674,0.009235186340241187,0.08570540074021181,Discharge
3.028810536026535,0.06073738121755163,0.0515652761478358,0.09997982834902062,64.75738053334551,0.012369290260091221,0.052457715526994374,Discharge
3.0139804886856263,0.06631473189382431,0.0561579962977455,0.0999992578167179,63.83874959600793,0.013019270681774475,0.048301811327634545,Discharge
2.9980251622652094,0.0729059235340883,0.061442559543686874,0.09999659724599351,63.11221058461141,0.013744857231453994,0.044146157068488165,Discharge
2.7999367351890734,0.09999597419641454,0.13218538459271678,0.09999696054953895,28.92353008191346,0.029817483675078176,0.01089814137908939,Discharge
3.0557451235465516,0.05180896887016809,0.0441033035074866,0.099992797852736,66.92894028047931,0.011347817747415249,0.06076960782731976,Discharge
2.980845954335668,0.0804882953548654,0.0682565810905392,0.09998363633914197,61.663403495039155,0.014482861784522325,0.039990007541237445,Discharge
2.9622916620575577,0.09076178418312551,0.0768503746953381,0.09998694497579329,60.530722327353956,0.0154592384270618,0.035833857090109826,Discharge
2.866809365822479,0.09999633640293681,0.11212595016142786,0.09999937669948339,38.66312367901889,0.023062456547348197,0.019209739867925135,Discharge
2.835596049483259,0.09999872234542054,0.12160663824244733,0.09999890660457733,33.26826990490614,0.026264613004478826,0.01505396567351388,Discharge
2.894499451369229,0.09996169295604136,0.10278173748737997,0.09998730192658746,44.101212512385445,0.020271258170233165,0.02336553987421482,Discharge
2.9192737747040067,0.0999684132891842,0.09421436880135725,0.09998494612570197,50.67481829519356,0.018208191397217067,0.027521665127287008,Discharge
2.94184955080152,0.09993558089138115,0.08644774610889196,0.0999924798740611,57.60882231717181,0.01663650366070344,0.03167772903232364,Discharge
2.7256711368263558,0.09998563891625431,-0.09620469084278044,0.09991667033390875,999.5734289043614,0.03161692624808764,0.0026566918129282985,Discharge
2.7591285978857094,0.09999964530106153,0.1424258036951218,0.09999919970038984,25.385595362482444,0.03346664368757721,0.006742225249707068,Discharge
2.699781456149298,0.02442600251952035,-0.12081792315716812,0.09997776055981952,999.9869707959297,0.018870990688762423,5.0853418591050726e-05,Discharge
